miRNA,46-UMIs,31-UMIs,56-UMIs,1A-UMIs,24-UMIs,57-UMIs,58-UMIs,54-UMIs
hsa-miR-378f,131,358,411,388,359,363,595,250
hsa-miR-378g,14,9,12,0,3,5,14,0
hsa-miR-378h,8,11,12,0,8,11,4,0
hsa-miR-378i,13,19,28,8,11,6,37,17
hsa-miR-378j,7,14,10,10,8,12,27,14
hsa-miR-379-3p,15,9,12,13,12,8,19,8
hsa-miR-379-5p,214,255,309,169,316,1143,576,1549
hsa-miR-380-3p,12,33,13,8,8,0,0,11
hsa-miR-380-5p,3,15,11,13,10,18,13,18
hsa-miR-381-3p,67,58,87,35,60,143,182,274
hsa-miR-381-5p,65,119,144,95,49,49,86,143
hsa-miR-382-3p,18,32,43,36,55,81,44,101
hsa-miR-382-5p,713,761,467,358,436,3056,1464,1893
hsa-miR-383-3p,13,34,19,23,10,35,39,15
hsa-miR-383-5p,108,893,1058,786,534,818,351,581
hsa-miR-384,0,0,0,0,0,7,18,0
hsa-miR-3907,37,50,66,57,17,84,77,63
hsa-miR-3908,11,19,33,11,11,17,13,20
hsa-miR-3909,53,44,65,69,32,41,92,59
hsa-miR-3910,4,11,17,0,9,27,20,0
hsa-miR-3911,9,16,11,22,11,18,21,9
hsa-miR-3912-5p,85,25,47,30,20,53,121,139
hsa-miR-3913-3p,15,11,15,7,6,12,16,18
hsa-miR-3913-5p,12,59,52,38,20,54,56,31
hsa-miR-3914,7,10,12,0,7,5,19,0
hsa-miR-3915,14,26,31,13,19,13,15,13
hsa-miR-3916,78,173,202,156,85,161,257,200
hsa-miR-3917,78,85,49,32,56,36,109,203
hsa-miR-3918,7,23,20,24,11,12,26,7
hsa-miR-3919,7,19,14,11,18,26,13,6
hsa-miR-3920,19,19,22,24,14,18,25,26
hsa-miR-3921,10,10,14,5,13,15,19,12
hsa-miR-3922-3p,2,14,14,5,5,13,18,13
hsa-miR-3922-5p,10,28,16,14,6,20,23,13
hsa-miR-3923,23,35,36,47,31,36,28,34
hsa-miR-3925-3p,7,11,11,2,6,10,16,12
hsa-miR-3925-5p,12,26,51,28,10,11,30,16
hsa-miR-3926,0,0,15,12,4,6,13,8
hsa-miR-3927-3p,0,0,13,0,9,10,9,0
hsa-miR-3927-5p,7,16,20,0,13,10,20,0
hsa-miR-3928-3p,11,24,26,17,19,19,46,25
hsa-miR-3928-5p,63,325,374,199,96,183,196,218
hsa-miR-3929,47,38,16,20,21,31,42,25
hsa-miR-3934-3p,32,546,721,369,605,463,254,361
hsa-miR-3934-5p,43,48,61,38,46,51,81,35
hsa-miR-3935,692,379,444,278,198,194,728,619
hsa-miR-3936,152,313,379,267,104,159,199,282
hsa-miR-3937,46,59,50,60,50,48,114,49
hsa-miR-3938,993,1264,1664,1536,581,1061,2872,1638
hsa-miR-3939,18,31,41,31,35,24,58,30
hsa-miR-3940-3p,257,114,173,136,139,171,433,205
hsa-miR-3940-5p,175,588,809,403,257,359,985,648
hsa-miR-3941,16,26,29,20,70,18,21,34
hsa-miR-3942-3p,0,0,0,0,0,16,4,0
hsa-miR-3942-5p,0,0,11,0,11,0,0,0
hsa-miR-3943,74,126,204,106,103,171,302,88
hsa-miR-3944-3p,113,214,150,124,80,106,614,120
hsa-miR-3944-5p,10,22,29,15,16,23,20,16
hsa-miR-3945,23,24,45,13,31,37,55,17
hsa-miR-3960,78,122,192,98,186,159,193,129
hsa-miR-3972,34,79,73,49,34,104,94,41
hsa-miR-3973,0,46,0,0,0,0,0,0
hsa-miR-3974,589,523,832,310,332,458,675,512
hsa-miR-3976,12,17,15,5,8,15,13,16
hsa-miR-3977,0,0,0,11,0,6,14,3
hsa-miR-3978,18,23,46,8,37,38,43,29
hsa-miR-409-3p,152,299,226,161,194,742,596,1118
hsa-miR-409-5p,28,40,38,23,21,59,54,44
hsa-miR-410-3p,8,11,19,0,5,13,19,0
hsa-miR-410-5p,17,16,24,10,10,10,40,13
hsa-miR-411-3p,17,9,0,6,0,8,10,10
hsa-miR-411-5p,71,90,141,71,69,253,219,501
hsa-miR-412-3p,37,72,80,57,46,66,86,47
hsa-miR-412-5p,13,38,28,18,20,19,22,18
hsa-miR-421,13,14,28,26,6,20,39,24
hsa-miR-422a,14,5,10,14,11,114,16,17
hsa-miR-423-3p,142,182,237,130,223,521,301,366
hsa-miR-423-5p,1602,1876,877,609,1429,3710,2728,1547
hsa-miR-424-3p,126,300,348,274,127,414,413,436
hsa-miR-424-5p,678,1379,1534,761,542,1956,2393,1219
hsa-miR-425-3p,66,179,204,208,99,147,258,142
hsa-miR-425-5p,183,364,429,272,269,299,524,593
hsa-miR-4251,17,23,30,17,48,84,23,11
hsa-miR-4252,14,26,14,5,20,16,77,13
hsa-miR-4253,8,11,21,14,16,14,21,6
hsa-miR-4254,72,91,91,72,59,86,124,105
hsa-miR-4255,0,0,13,0,8,0,0,0
hsa-miR-4256,41,18,25,15,12,4,39,51
hsa-miR-4257,10,21,22,15,26,28,18,63
hsa-miR-4258,62,57,58,43,55,87,104,61
hsa-miR-4259,52,225,248,124,93,126,223,117
hsa-miR-4260,38,82,97,89,108,99,189,67
hsa-miR-4261,3,16,24,10,17,16,9,9
hsa-miR-4262,12,23,21,11,13,10,25,14
hsa-miR-4263,6,19,12,0,6,21,11,0
hsa-miR-4264,38,178,181,164,55,117,368,92
hsa-miR-4265,8,20,26,16,17,25,53,19
hsa-miR-4266,19,15,39,15,18,25,21,14
hsa-miR-4267,19,40,26,20,18,32,43,19
hsa-miR-4268,33,71,92,62,157,132,142,74
hsa-miR-4269,60,17,30,13,13,11,48,24
hsa-miR-4270,5,37,44,15,22,25,35,14
hsa-miR-4271,39,36,41,33,33,42,47,39
hsa-miR-4272,1,14,12,0,9,0,0,0
hsa-miR-4274,294,1094,1030,720,940,877,2543,576
hsa-miR-4275,110,128,135,159,137,149,551,91
hsa-miR-4276,0,0,0,0,0,7,11,0
hsa-miR-4277,25,12,42,11,9,15,64,73
hsa-miR-4278,0,0,0,0,0,10,11,0
hsa-miR-4279,37,78,103,65,56,70,209,76
hsa-miR-4280,60,178,233,230,59,89,149,171
hsa-miR-4281,10,54,54,37,101,54,41,24
hsa-miR-4282,6,13,0,0,0,8,18,0
hsa-miR-4283,22,23,46,29,23,29,78,35
hsa-miR-4284,7,17,11,18,19,20,31,11
hsa-miR-4285,13,48,50,34,28,44,59,37
hsa-miR-4286,14,21,20,25,44,20,28,28
hsa-miR-4287,0,0,21,8,5,5,19,13
hsa-miR-4288,10,11,20,11,11,42,7,19
hsa-miR-4289,7,12,10,0,6,8,19,0
hsa-miR-429,18,35,61,30,14,29,317,73
hsa-miR-4290,32,46,50,51,117,102,56,52
hsa-miR-4291,0,0,12,7,9,5,24,15
hsa-miR-4292,26,31,43,33,29,48,59,52
hsa-miR-4293,30,129,72,30,32,64,92,42
hsa-miR-4294,0,0,14,0,7,7,38,0
hsa-miR-4295,0,0,10,0,18,15,10,0
hsa-miR-4296,31,44,49,13,24,21,56,29
hsa-miR-4297,4,20,8,0,11,13,14,0
hsa-miR-4298,13,26,15,9,22,39,30,10
hsa-miR-4299,15,21,19,13,10,10,15,12
hsa-miR-4300,10,38,26,26,15,20,32,14
hsa-miR-4301,6,17,19,14,23,10,22,22
hsa-miR-4302,686,956,1114,871,859,989,1471,919
hsa-miR-4303,155,245,328,173,81,134,567,244
hsa-miR-4304,24,35,45,30,24,32,41,65
hsa-miR-4305,5,27,11,12,19,16,25,15
hsa-miR-4306,10,9,13,0,7,0,0,0
hsa-miR-4307,15,18,24,13,17,18,24,13
hsa-miR-4308,6,15,13,5,7,12,13,15
hsa-miR-4309,14,21,8,16,27,13,26,27
hsa-miR-431-3p,258,116,172,104,68,87,323,477
hsa-miR-431-5p,34,70,67,51,49,112,126,173
hsa-miR-4310,13,18,17,0,7,10,17,0
hsa-miR-4311,0,0,13,6,3,42,16,13
hsa-miR-4312,18,161,88,119,58,115,142,59
hsa-miR-4313,58,161,180,123,141,179,171,135
hsa-miR-4314,0,0,19,0,7,83,33,0
hsa-miR-4315,288,209,237,181,98,139,328,259
hsa-miR-4316,25,31,30,24,23,43,47,27
hsa-miR-4317,6,17,21,13,4,25,18,18
hsa-miR-4319,10,24,8,3,10,2,12,11
hsa-miR-432-3p,29,92,121,94,153,133,125,101
hsa-miR-432-5p,335,406,336,226,352,1100,708,910
hsa-miR-4320,2,59,0,0,0,14,12,0
hsa-miR-4321,19,65,55,53,108,99,68,41
hsa-miR-4322,42,92,137,89,120,124,128,65
hsa-miR-4323,13,24,22,22,30,30,31,30
hsa-miR-4324,35,38,64,30,35,72,48,89
hsa-miR-4325,18,15,22,26,19,19,23,21
hsa-miR-4326,20,45,66,40,46,54,51,43
hsa-miR-4327,50,52,61,67,56,75,77,48
hsa-miR-4328,4,10,12,0,8,10,16,0
hsa-miR-4329,19,10,19,16,16,15,32,25
hsa-miR-433-3p,16,80,69,51,46,74,103,71
hsa-miR-433-5p,15,21,22,30,23,16,76,29
hsa-miR-4330,52,80,107,87,33,66,173,63
hsa-miR-4417,117,377,551,535,468,664,527,435
hsa-miR-4418,0,0,0,4,0,6,11,10
hsa-miR-4419a,11,7,14,0,5,19,9,0
hsa-miR-4419b,128,129,142,80,28,67,394,118
hsa-miR-4420,10,19,22,0,8,17,21,0
hsa-miR-4421,11,8,11,0,10,9,10,0
hsa-miR-4422,6,18,14,13,10,4,15,12
hsa-miR-4423-3p,0,0,0,0,0,11,22,0
hsa-miR-4423-5p,23,42,51,31,24,22,48,20
hsa-miR-4425,15,17,18,13,4,5,15,22
hsa-miR-4426,23,29,32,27,16,11,28,15
hsa-miR-4427,19,34,24,15,18,21,58,27
hsa-miR-4428,10,24,21,18,22,19,34,14
hsa-miR-4429,98,189,198,123,95,166,262,176
hsa-miR-4430,6,27,33,12,11,52,13,15
hsa-miR-4431,12,18,11,11,12,11,17,11
hsa-miR-4432,5,10,25,29,11,18,45,19
hsa-miR-4433a-5p,74,62,50,28,100,60,44,40
hsa-miR-4433b-3p,14,7,11,4,3,6,12,10
hsa-miR-4433b-5p,18,59,39,36,112,65,38,44
hsa-miR-4434,1,11,0,10,0,12,9,16
hsa-miR-4435,7,13,16,17,11,13,19,7
hsa-miR-4436a,6,10,9,16,12,7,17,7
hsa-miR-4436b-3p,20,33,25,15,17,11,27,30
hsa-miR-4436b-5p,33,54,40,34,61,46,55,32
hsa-miR-4437,17,63,57,44,65,58,58,38
hsa-miR-4438,29,54,36,54,45,50,106,33
hsa-miR-4439,0,0,0,0,0,0,0,13
hsa-miR-4440,52,96,109,57,65,63,139,61
hsa-miR-4441,8,10,12,10,6,13,53,16
hsa-miR-4442,7,33,17,20,24,35,23,23
hsa-miR-4443,31,55,26,32,26,47,91,21
hsa-miR-4444,274,376,352,881,196,657,1080,294
hsa-miR-4445-3p,6,326,0,0,0,0,0,0
hsa-miR-4445-5p,8,13,13,10,14,8,28,13
hsa-miR-4446-3p,20,47,72,39,25,45,50,30
hsa-miR-4446-5p,56,105,137,57,106,114,161,108
hsa-miR-4447,11,11,14,14,15,19,29,9
hsa-miR-4448,18,54,50,35,54,62,41,37
hsa-miR-4449,104,179,145,146,167,187,214,117
hsa-miR-4450,18,30,33,25,25,19,31,35
hsa-miR-4451,205,416,477,364,142,227,810,373
hsa-miR-4452,7,15,17,15,9,10,26,13
hsa-miR-4453,10,12,22,7,21,22,25,10
hsa-miR-4454,49,289,348,326,210,407,534,326
hsa-miR-4455,10,14,14,0,12,8,14,0
hsa-miR-4456,116,92,169,78,53,122,180,252
hsa-miR-4457,12,26,22,15,19,74,25,19
hsa-miR-4458,54,67,60,59,69,50,92,43
hsa-miR-4459,590,1203,1898,1641,923,1484,2489,1812
hsa-miR-4460,6,13,12,11,6,6,30,15
hsa-miR-4461,53,29,41,17,29,22,53,23
hsa-miR-4462,37,64,97,77,51,56,93,53
hsa-miR-4463,93,263,264,207,172,220,329,167
hsa-miR-4464,8,23,0,9,0,12,10,12
hsa-miR-4465,18,20,40,31,24,20,55,33
hsa-miR-4466,22,114,85,78,68,83,93,57
hsa-miR-4467,61,209,162,145,161,167,123,191
hsa-miR-4468,26,45,41,29,26,21,28,37
hsa-miR-4469,27,61,46,39,35,33,88,42
hsa-miR-4470,9,60,38,13,19,12,59,10
hsa-miR-4471,23,11,12,11,7,7,27,35
hsa-miR-4472,10,13,14,11,19,9,24,12
hsa-miR-4473,33,41,44,36,36,50,89,54
hsa-miR-4474-3p,8,15,16,12,15,22,21,10
hsa-miR-4474-5p,50,42,105,66,37,42,108,74
hsa-miR-4475,0,0,7,9,13,8,18,12
hsa-miR-4476,18,31,36,21,30,22,36,20
hsa-miR-4477b,0,0,10,3,6,11,11,14
hsa-miR-4478,30,33,21,16,17,19,63,28
hsa-miR-4479,192,1552,1642,1983,3114,2452,1600,1192
hsa-miR-448,44,52,58,56,37,65,100,30
hsa-miR-4480,10,9,15,0,11,10,15,0
hsa-miR-4481,33,31,29,30,22,27,27,46
hsa-miR-4482-3p,0,0,14,0,3,4,11,11
hsa-miR-4482-5p,124,308,394,298,364,381,799,308
hsa-miR-4483,0,0,13,7,9,0,0,11
hsa-miR-4484,29,52,45,37,47,56,62,41
hsa-miR-4485-3p,59,220,276,156,203,145,250,148
hsa-miR-4485-5p,123,39,40,29,36,35,162,26
hsa-miR-4486,6,40,21,25,31,19,37,27
hsa-miR-4487,29,43,36,43,61,60,99,37
hsa-miR-4488,35,90,101,82,48,68,91,70
hsa-miR-4489,29,25,32,47,41,25,51,29
hsa-miR-4490,7,12,10,8,14,13,20,14
hsa-miR-4491,3,26,28,12,13,24,19,19
hsa-miR-4492,16,40,39,44,30,56,66,38
hsa-miR-4493,19,49,34,31,25,21,45,41
hsa-miR-4494,13,14,21,10,24,11,24,16
hsa-miR-4495,12,13,20,7,11,7,15,10
hsa-miR-4496,30,53,51,23,26,28,64,41
hsa-miR-4497,12,30,36,23,49,69,49,38
hsa-miR-4498,20,32,20,28,11,36,48,22
hsa-miR-4499,22,28,41,29,36,34,42,24
hsa-miR-449a,0,0,8,0,39,22,20,0
hsa-miR-449b-3p,5,31,24,14,18,27,24,18
hsa-miR-449b-5p,17,31,13,33,30,43,45,20
hsa-miR-449c-3p,46,80,127,87,37,70,224,61
hsa-miR-449c-5p,35,35,29,38,36,34,78,33
hsa-miR-4500,0,0,0,0,0,2,11,0
hsa-miR-4501,20,61,90,41,45,103,101,71
hsa-miR-4502,19,17,16,19,8,18,42,12
hsa-miR-4503,25,48,49,60,34,44,84,48
hsa-miR-4504,4,32,13,5,15,0,0,11
hsa-miR-4505,16,42,42,27,30,38,44,36
hsa-miR-4506,23,35,57,39,15,34,62,31
hsa-miR-4507,12,25,29,29,21,25,24,16
hsa-miR-4508,24,46,67,22,28,119,56,61
hsa-miR-4509,0,0,0,0,0,16,4,0
hsa-miR-450a-1-3p,18,9,15,16,10,70,32,57
hsa-miR-450a-2-3p,13,10,17,21,8,29,29,44
hsa-miR-450a-5p,13,14,49,27,18,19,41,66
hsa-miR-450b-3p,0,0,11,6,4,3,10,10
hsa-miR-450b-5p,209,355,521,304,298,690,508,752
hsa-miR-4510,38,32,48,20,30,65,51,54
hsa-miR-4511,8,15,27,6,4,16,20,14
hsa-miR-4512,20,24,42,28,18,51,37,31
hsa-miR-4513,21,29,31,21,21,33,43,21
hsa-miR-4514,16,25,42,16,40,23,33,16
hsa-miR-4515,35,86,99,85,98,59,135,203
hsa-miR-4516,74,109,94,75,62,105,187,83
hsa-miR-4517,11,19,18,6,4,9,25,17
hsa-miR-4518,31,27,26,11,9,6,47,34
hsa-miR-4519,11,29,30,25,24,19,41,29
hsa-miR-451a,211,110,86,15,644,21,1763,839
hsa-miR-451b,26,6,14,11,8,77,50,23
hsa-miR-452-3p,10,9,0,0,0,8,13,0
hsa-miR-452-5p,19,25,24,21,13,19,72,29
hsa-miR-4520-3p,4,57,16,14,17,11,39,18
hsa-miR-4521,4,14,11,0,2,0,0,0
hsa-miR-4522,9,17,18,9,24,43,29,19
hsa-miR-4523,13,43,41,46,42,53,60,29
hsa-miR-4524a-3p,16,41,35,30,55,35,32,27
hsa-miR-4524a-5p,34,26,22,14,18,21,51,28
hsa-miR-4524b-3p,12,16,58,24,9,17,59,27
hsa-miR-4524b-5p,0,0,10,10,6,11,16,8
hsa-miR-4525,6,14,17,15,46,26,12,3
hsa-miR-4526,32,48,66,45,45,56,91,43
hsa-miR-4527,12,24,12,0,8,8,29,0
hsa-miR-4528,0,0,0,0,0,3,10,0
hsa-miR-4529-3p,11,39,33,26,13,31,44,23
hsa-miR-4529-5p,9,15,12,6,12,13,13,15
hsa-miR-4530,20,64,67,71,43,112,72,44
hsa-miR-4531,29,218,114,75,189,48,40,45
hsa-miR-4532,21,44,64,45,46,49,84,45
hsa-miR-4533,34,45,46,31,26,36,77,25
hsa-miR-4534,31,81,38,17,36,29,42,26
hsa-miR-4535,238,411,529,329,251,451,640,245
hsa-miR-4537,36,50,84,73,32,34,99,67
hsa-miR-4538,13,15,26,16,10,19,32,13
hsa-miR-4539,23,23,23,30,16,20,43,25
hsa-miR-454-3p,53,150,165,184,85,96,101,287
hsa-miR-454-5p,24,20,22,13,23,15,35,55
hsa-miR-4540,16,33,13,26,54,22,28,14
hsa-miR-455-3p,0,0,0,0,0,9,14,0
hsa-miR-455-5p,18,26,24,12,23,30,49,25
hsa-miR-4632-3p,16,35,47,30,67,78,172,36
hsa-miR-4632-5p,940,1059,1445,1488,1239,1840,2400,1330
hsa-miR-4633-3p,9,11,14,8,10,8,16,14
hsa-miR-4633-5p,0,10,0,7,0,0,0,12
hsa-miR-4634,84,206,236,163,143,236,235,127
hsa-miR-4635,60,240,193,190,105,166,185,139
hsa-miR-4636,13,16,26,32,8,13,49,29
hsa-miR-4638-3p,28,84,71,36,41,84,108,51
hsa-miR-4638-5p,69,165,159,162,73,91,169,142
hsa-miR-4639-3p,0,0,0,0,0,10,11,0
hsa-miR-4639-5p,8,12,0,5,0,7,14,10
hsa-miR-4640-3p,23,31,27,16,53,44,41,33
hsa-miR-4640-5p,30,40,37,50,30,41,63,26
hsa-miR-4642,73,74,72,61,179,95,78,122
hsa-miR-4644,26,42,25,23,26,21,26,17
hsa-miR-4645-3p,7,24,20,2,8,9,19,10
hsa-miR-4645-5p,0,0,11,0,0,0,0,0
hsa-miR-4646-3p,27,37,35,35,52,51,37,45
hsa-miR-4646-5p,5,14,11,14,19,39,20,7
hsa-miR-4647,22,16,26,14,26,60,51,15
hsa-miR-4648,8,11,0,3,0,10,12,13
hsa-miR-4649-3p,53,266,267,329,237,304,535,175
hsa-miR-4649-5p,76,127,187,131,93,112,197,139
hsa-miR-4650-5p,9,14,31,14,16,12,16,5
hsa-miR-4651,201,138,185,88,104,100,209,141
hsa-miR-4652-3p,24,28,30,27,26,29,31,29
hsa-miR-4652-5p,33,62,88,51,22,41,159,21
hsa-miR-4653-3p,25,144,173,108,105,152,84,75
hsa-miR-4653-5p,16,28,33,18,11,17,67,24
hsa-miR-4654,29,40,38,47,85,35,68,87
hsa-miR-4655-3p,128,242,283,201,354,317,467,232
hsa-miR-4655-5p,86,184,174,125,329,225,223,86
hsa-miR-4656,18,21,23,16,20,22,24,20
hsa-miR-4657,15,7,10,0,3,5,17,0
hsa-miR-4658,41,33,38,20,16,20,34,24
hsa-miR-4659a-3p,10,19,10,10,7,8,23,16
hsa-miR-4659b-3p,0,0,23,0,6,8,12,0
hsa-miR-4659b-5p,0,0,10,0,0,0,0,0
hsa-miR-466,6,14,7,9,11,12,18,22
hsa-miR-4660,20,110,24,31,15,36,44,36
hsa-miR-4661-5p,12,15,23,10,17,20,80,27
hsa-miR-4662a-5p,25,69,77,64,74,79,112,87
hsa-miR-4663,282,418,616,493,294,417,1015,416
hsa-miR-4664-3p,39,47,76,51,69,46,90,48
hsa-miR-4664-5p,34,101,109,46,24,43,123,65
hsa-miR-4665-3p,83,185,131,114,121,125,168,110
hsa-miR-4665-5p,143,539,559,301,277,417,429,339
hsa-miR-4666a-3p,0,13,0,0,0,0,0,0
hsa-miR-4666a-5p,0,0,0,0,0,1,79,0
hsa-miR-4666b,15,17,16,11,12,14,27,18
hsa-miR-4667-3p,9,21,26,16,40,34,22,23
hsa-miR-4667-5p,34,34,49,28,22,30,88,33
hsa-miR-4668-3p,5,18,14,11,21,14,24,15
hsa-miR-4668-5p,6,23,25,11,52,25,19,24
hsa-miR-4669,19,14,16,12,27,25,168,17
hsa-miR-4670-3p,0,0,0,0,0,11,6,0
hsa-miR-4670-5p,6,12,10,12,6,6,13,5
hsa-miR-4671-5p,51,48,59,58,38,34,74,56
hsa-miR-4672,13,29,20,18,17,59,22,24
hsa-miR-4673,12,50,32,39,24,45,47,45
hsa-miR-4674,103,117,166,116,79,83,217,170
hsa-miR-4675,11,13,14,0,9,8,43,0
hsa-miR-4676-3p,19,27,25,21,16,19,33,20
hsa-miR-4676-5p,21,124,124,88,60,95,98,119
hsa-miR-4677-3p,8,15,27,31,9,8,15,31
hsa-miR-4677-5p,44,56,75,50,34,72,106,55
hsa-miR-4678,14,33,41,26,35,23,70,18
hsa-miR-4679,0,0,4,0,10,0,0,0
hsa-miR-4680-3p,0,0,0,0,0,22,9,0
hsa-miR-4680-5p,23,67,79,63,40,45,132,35
hsa-miR-4681,17,35,27,13,11,24,23,21
hsa-miR-4682,29,54,52,34,32,63,57,32
hsa-miR-4683,47,72,59,52,56,60,91,41
hsa-miR-4684-3p,14,25,19,17,22,24,26,13
hsa-miR-4684-5p,8,23,0,0,0,3,14,0
hsa-miR-4685-3p,22,69,55,47,72,61,55,36
hsa-miR-4685-5p,18,41,29,31,14,46,54,23
hsa-miR-4686,10,17,32,33,27,38,32,29
hsa-miR-4687-3p,47,60,38,29,87,65,44,35
hsa-miR-4687-5p,38,43,33,39,62,142,59,40
hsa-miR-4688,13,33,27,27,19,30,30,22
hsa-miR-4689,15,29,45,20,57,40,43,33
hsa-miR-4690-3p,19,15,46,18,7,17,32,17
hsa-miR-4690-5p,306,324,297,297,185,189,470,330
hsa-miR-4691-3p,10,39,24,8,11,27,8,20
hsa-miR-4691-5p,855,1059,1591,980,1062,976,2027,1269
hsa-miR-4692,3,19,15,13,9,9,23,12
hsa-miR-4693-3p,222,455,502,690,303,468,1373,311
hsa-miR-4693-5p,24,44,29,62,35,62,64,40
hsa-miR-4694-3p,8,15,26,16,11,28,30,14
